PALMRobo Elements
Version:	V 4.6.0.4
Date, Time :	16.09.2022	08:01:27

MICROMETER
Elements :

Type	Color	Thickness	No	CutShot	Area	Comment	Coordinates	

Line	red	1	1	3,0	106	.	
.	28486.4,3507.7	28486.4,3468.1	28486.4,3428.5	28486.4,3388.9	28486.4,3349.3
.	29010.4,3468.1	29010.4,3428.5	29010.4,3388.9	29010.4,3349.3	29010.4,3317.6
.	29011.4,3317.6	29011.4,3357.2	29011.4,3396.8	29011.4,3436.4	29011.4,3476.0
.	29011.4,3507.7	29012.4,3507.8	29012.4,3468.2	29012.4,3428.6	29012.4,3389.0
.	29012.4,3349.4	29012.4,3317.4	29013.4,3317.2	29013.4,3356.8	29013.4,3396.4
.	29013.4,3436.0	29013.4,3475.6	29013.4,3508.0	29014.4,3508.2	29014.4,3468.6
.	29014.4,3429.0	29014.4,3389.4	29014.4,3349.8	29014.4,3317.0	29015.4,3316.8
.	29015.4,3356.4	29015.4,3396.0	29015.4,3435.6	29015.4,3475.2	29015.4,3508.4
.	29016.4,3508.5	29016.4,3468.9	29016.4,3429.3	29016.4,3389.7	29016.4,3350.1
.	29016.4,3316.6	29017.4,3316.4	29017.4,3356.0	29017.4,3395.6	29017.4,3435.2
.	29017.4,3474.8	29017.4,3508.7	29018.4,3508.9	29018.4,3469.3	29018.4,3429.7
.	29018.4,3390.1	29018.4,3350.5	29018.4,3316.2	29019.4,3316.0	29019.4,3355.6
.	29019.4,3395.2	29019.4,3434.8	29019.4,3474.4	29019.4,3509.1	29020.4,3509.4
.	29020.4,3469.8	29020.4,3430.2	29020.4,3390.6	29020.4,3351.0	29020.4,3315.8
.	29021.4,3315.6	29021.4,3355.2	29021.4,3394.8	29021.4,3434.4	29021.4,3474.0
.	29021.4,3509.6	29022.4,3509.8	29022.4,3470.2	29022.4,3430.6	29022.4,3391.0
.	29022.4,3351.4	29022.4,3315.3	29023.4,3315.1	29023.4,3354.7	29023.4,3394.3
.	29023.4,3433.9	29023.4,3473.5	29023.4,3510.0	29024.4,3510.3	29024.4,3470.7
.	29024.4,3431.1	29024.4,3391.5	29024.4,3351.9	29024.4,3314.8	29025.4,3314.5
.	29025.4,3354.1	29025.4,3393.7	29025.4,3433.3	29025.4,3472.9	29025.4,3510.6
.	29026.4,3510.8	29026.4,3471.2	29026.4,3431.6	29026.4,3392.0	29026.4,3352.4
.	29026.4,3314.3	29027.4,3314.0	29027.4,3353.6	29027.4,3393.2	29027.4,3432.8
.	29027.4,3472.4	29027.4,3511.1	29028.4,3511.4	29028.4,3471.8	29028.4,3432.2
.	29028.4,3392.6	29028.4,3353.0	29028.4,3313.7	29029.4,3313.4	29029.4,3353.0
.	29029.4,3392.6	29029.4,3432.2	29029.4,3471.8	29029.4,3511.4	29029.4,3511.7
.	29030.4,3512.0	29030.4,3472.4	29030.4,3432.8	29030.4,3393.2	29030.4,3353.6
.	29030.4,3314.0	29030.4,3313.0	29031.4,3312.7	29031.4,3352.3	29031.4,3391.9
.	29031.4,3431.5	29031.4,3471.1	29031.4,3510.7	29031.4,3512.4	29032.4,3512.8
.	29032.4,3473.2	29032.4,3433.6	29032.4,3394.0	29032.4,3354.4	29032.4,3314.8
.	29032.4,3312.3	29033.4,3311.9	29033.4,3351.5	29033.4,3391.1	29033.4,3430.7
.	29033.4,3470.3	29033.4,3509.9	29033.4,3513.1	29034.4,3513.5	29034.4,3473.9
.	29034.4,3434.3	29034.4,3394.7	29034.4,3355.1	29034.4,3315.5	29034.4,3311.5
.	29035.4,3311.1	29035.4,3350.7	29035.4,3390.3	29035.4,3429.9	29035.4,3469.5
.	29035.4,3509.1	29035.4,3514.0	29036.4,3514.4	29036.4,3474.8	29036.4,3435.2
.	29036.4,3395.6	29036.4,3356.0	29036.4,3316.4	29036.4,3310.7	29037.4,3310.2
.	29037.4,3349.8	29037.4,3389.4	29037.4,3429.0	29037.4,3468.6	29037.4,3508.2
.	29037.4,3514.9	29038.4,3515.3	29038.4,3475.7	29038.4,3436.1	29038.4,3396.5
.	29038.4,3356.9	29038.4,3317.3	29038.4,3309.7	29039.4,3309.2	29039.4,3348.8
.	29039.4,3388.4	29039.4,3428.0	29039.4,3467.6	29039.4,3507.2	29039.4,3515.9
.	29040.4,3516.4	29040.4,3476.8	29040.4,3437.2	29040.4,3397.6	29040.4,3358.0
.	29040.4,3318.4	29040.4,3308.7	29041.4,3308.2	29041.4,3347.8	29041.4,3387.4
.	29041.4,3427.0	29041.4,3466.6	29041.4,3506.2	29041.4,3516.9	29042.4,3517.4
.	29042.4,3477.8	29042.4,3438.2	29042.4,3398.6	29042.4,3359.0	29042.4,3319.4
.	29042.4,3307.7	29043.4,3307.2	29043.4,3346.8	29043.4,3386.4	29043.4,3426.0
.	29043.4,3465.6	29043.4,3505.2	29043.4,3517.8	29044.4,3518.3	29044.4,3478.7
.	29044.4,3439.1	29044.4,3399.5	29044.4,3359.9	29044.4,3320.3	29044.4,3306.7
.	29045.4,3306.3	29045.4,3345.9	29045.4,3385.5	29045.4,3425.1	29045.4,3464.7
.	29045.4,3504.3	29045.4,3518.8	29046.4,3519.2	29046.4,3479.6	29046.4,3440.0
.	29046.4,3400.4	29046.4,3360.8	29046.4,3321.2	29046.4,3305.8	29047.4,3305.4
.	29047.4,3345.0	29047.4,3384.6	29047.4,3424.2	29047.4,3463.8	29047.4,3503.4
.	29047.4,3519.6	29048.4,3520.0	29048.4,3480.4	29048.4,3440.8	29048.4,3401.2
.	29048.4,3361.6	29048.4,3322.0	29048.4,3305.0	29049.4,3304.6	29049.4,3344.2
.	29049.4,3383.8	29049.4,3423.4	29049.4,3463.0	29049.4,3502.6	29049.4,3520.5
.	29050.4,3520.8	29050.4,3481.2	29050.4,3441.6	29050.4,3402.0	29050.4,3362.4
.	29050.4,3322.8	29050.4,3304.2	29051.4,3303.8	29051.4,3343.4	29051.4,3383.0
.	29051.4,3422.6	29051.4,3462.2	29051.4,3501.8	29051.4,3521.2	29052.4,3521.6
.	29052.4,3482.0	29052.4,3442.4	29052.4,3402.8	29052.4,3363.2	29052.4,3323.6
.	29052.4,3303.4	29053.4,3303.0	29053.4,3342.6	29053.4,3382.2	29053.4,3421.8
.	29053.4,3461.4	29053.4,3501.0	29053.4,3522.0	29054.4,3522.3	29054.4,3482.7
.	29054.4,3443.1	29054.4,3403.5	29054.4,3363.9	29054.4,3324.3	29054.4,3302.7
.	29055.4,3302.4	29055.4,3342.0	29055.4,3381.6	29055.4,3421.2	29055.4,3460.8
.	29055.4,3500.4	29055.4,3522.6	29056.4,3523.0	29056.4,3483.4	29056.4,3443.8
.	29056.4,3404.2	29056.4,3364.6	29056.4,3325.0	29056.4,3302.0	29057.4,3301.7
.	29057.4,3341.3	29057.4,3380.9	29057.4,3420.5	29057.4,3460.1	29057.4,3499.7
.	29057.4,3523.3	29058.4,3523.6	29058.4,3484.0	29058.4,3444.4	29058.4,3404.8
.	29058.4,3365.2	29058.4,3325.6	29058.4,3301.4	29059.4,3301.1	29059.4,3340.7
.	29059.4,3380.3	29059.4,3419.9	29059.4,3459.5	29059.4,3499.1	29059.4,3523.9
.	29060.4,3524.1	29060.4,3484.5	29060.4,3444.9	29060.4,3405.3	29060.4,3365.7
.	29060.4,3326.1	29060.4,3300.8	29061.4,3300.6	29061.4,3340.2	29061.4,3379.8
.	29061.4,3419.4	29061.4,3459.0	29061.4,3498.6	29061.4,3524.4	29062.4,3524.6
.	29062.4,3485.0	29062.4,3445.4	29062.4,3405.8	29062.4,3366.2	29062.4,3326.6
.	29062.4,3300.3	29063.4,3300.1	29063.4,3339.7	29063.4,3379.3	29063.4,3418.9
.	29063.4,3458.5	29063.4,3498.1	29063.4,3524.9	29064.4,3525.1	29064.4,3485.5
.	29064.4,3445.9	29064.4,3406.3	29064.4,3366.7	29064.4,3327.1	29064.4,3299.8
.	29065.4,3299.6	29065.4,3339.2	29065.4,3378.8	29065.4,3418.4	29065.4,3458.0
.	29065.4,3497.6	29065.4,3525.3	29066.4,3525.5	29066.4,3485.9	29066.4,3446.3
.	29066.4,3406.7	29066.4,3367.1	29066.4,3327.5	29066.4,3299.4	29067.4,3299.2
.	29067.4,3338.8	29067.4,3378.4	29067.4,3418.0	29067.4,3457.6	29067.4,3497.2
.	29067.4,3525.7	29068.4,3525.9	29068.4,3486.3	29068.4,3446.7	29068.4,3407.1
.	29068.4,3367.5	29068.4,3327.9	29068.4,3299.0	29069.4,3298.9	29069.4,3338.5
.	29069.4,3378.1	29069.4,3417.7	29069.4,3457.3	29069.4,3496.9	29069.4,3526.1
.	29070.4,3526.3	29070.4,3486.7	29070.4,3447.1	29070.4,3407.5	29070.4,3367.9
.	29070.4,3328.3	29070.4,3298.7	29071.4,3298.5	29071.4,3338.1	29071.4,3377.7
.	29071.4,3417.3	29071.4,3456.9	29071.4,3496.5	29071.4,3526.4	29072.4,3526.6
.	29072.4,3487.0	29072.4,3447.4	29072.4,3407.8	29072.4,3368.2	29072.4,3328.6
.	29072.4,3298.4	29073.4,3298.3	29073.4,3337.9	29073.4,3377.5	29073.4,3417.1
.	29073.4,3456.7	29073.4,3496.3	29073.4,3526.7	29074.4,3526.8	29074.4,3487.2
.	29074.4,3447.6	29074.4,3408.0	29074.4,3368.4	29074.4,3328.8	29074.4,3298.1
.	29075.4,3298.0	29075.4,3337.6	29075.4,3377.2	29075.4,3416.8	29075.4,3456.4
.	29075.4,3496.0	29075.4,3526.9	29076.4,3527.0	29076.4,3487.4	29076.4,3447.8
.	29076.4,3408.2	29076.4,3368.6	29076.4,3329.0	29076.4,3297.9	29077.4,3297.8
.	29077.4,3337.4	29077.4,3377.0	29077.4,3416.6	29077.4,3456.2	29077.4,3495.8
.	29077.4,3527.1	29078.4,3527.2	29078.4,3487.6	29078.4,3448.0	29078.4,3408.4
.	29078.4,3368.8	29078.4,3329.2	29078.4,3297.7	29079.4,3297.7	29079.4,3337.3
.	29079.4,3376.9	29079.4,3416.5	29079.4,3456.1	29079.4,3495.7	29079.4,3527.2
.	29080.4,3527.3	29080.4,3487.7	29080.4,3448.1	29080.4,3408.5	29080.4,3368.9
.	29080.4,3329.3	29080.4,3297.6	29081.4,3297.6	29081.4,3337.2	29081.4,3376.8
.	29081.4,3416.4	29081.4,3456.0	29081.4,3495.6	29081.4,3527.3	29082.4,3527.4
.	29082.4,3487.8	29082.4,3448.2	29082.4,3408.6	29082.4,3369.0	29082.4,3329.4
.	29082.4,3297.5	29083.4,3297.5	29083.4,3337.1	29083.4,3376.7	29083.4,3416.3
.	29083.4,3455.9	29083.4,3495.5	29083.4,3527.4	29084.4,3527.4	29084.4,3487.8
.	29084.4,3448.2	29084.4,3408.6	29084.4,3369.0	29084.4,3329.4	29084.4,3297.5
.	29085.4,3297.5	29085.4,3337.1	29085.4,3376.7	29085.4,3416.3	29085.4,3455.9
.	29085.4,3495.5	29085.4,3527.4	29086.4,3527.4	29086.4,3487.8	29086.4,3448.2
.	29086.4,3408.6	29086.4,3369.0	29086.4,3329.4	29086.4,3297.5	29087.4,3297.5
.	29087.4,3337.1	29087.4,3376.7	29087.4,3416.3	29087.4,3455.9	29087.4,3495.5
.	29087.4,3527.4	29088.4,3527.4	29088.4,3487.8	29088.4,3448.2	29088.4,3408.6
.	29088.4,3369.0	29088.4,3329.4	29088.4,3297.5	29089.4,3297.5	29089.4,3337.1
.	29089.4,3376.7	29089.4,3416.3	29089.4,3455.9	29089.4,3495.5	29089.4,3527.4
.	29090.4,3527.4	29090.4,3487.8	29090.4,3448.2	29090.4,3408.6	29090.4,3369.0
.	29090.4,3329.4	29090.4,3297.5	29091.4,3297.5	29091.4,3337.1	29091.4,3376.7
.	29091.4,3416.3	29091.4,3455.9	29091.4,3495.5	29091.4,3527.4	29092.4,3527.4
.	29092.4,3487.8	29092.4,3448.2	29092.4,3408.6	29092.4,3369.0	29092.4,3329.4
.	29092.4,3297.5	29093.4,3297.5	29093.4,3337.1	29093.4,3376.7	29093.4,3416.3
.	29093.4,3455.9	29093.4,3495.5	29093.4,3527.4	29094.4,3527.4	29094.4,3487.8
.	29094.4,3448.2	29094.4,3408.6	29094.4,3369.0	29094.4,3329.4	29094.4,3297.5
.	29095.4,3297.5	29095.4,3337.1	29095.4,3376.7	29095.4,3416.3	29095.4,3455.9
.	29095.4,3495.5	29095.4,3527.4	29096.4,3527.4	29096.4,3487.8	29096.4,3448.2
.	29096.4,3408.6	29096.4,3369.0	29096.4,3329.4	29096.4,3297.5	29097.4,3297.5
.	29097.4,3337.1	29097.4,3376.7	29097.4,3416.3	29097.4,3455.9	29097.4,3495.5
.	29097.4,3527.4	29098.4,3527.4	29098.4,3487.8	29098.4,3448.2	29098.4,3408.6
.	29098.4,3369.0	29098.4,3329.4	29098.4,3297.5	29099.4,3297.5	29099.4,3337.1
.	29099.4,3376.7	29099.4,3416.3	29099.4,3455.9	29099.4,3495.5	29099.4,3527.4
.	29100.4,3527.4	29100.4,3487.8	29100.4,3448.2	29100.4,3408.6	29100.4,3369.0
.	29100.4,3329.4	29100.4,3297.5	29101.4,3297.5	29101.4,3337.1	29101.4,3376.7
.	29101.4,3416.3	29101.4,3455.9	29101.4,3495.5	29101.4,3527.4	29102.4,3527.4
.	29102.4,3487.8	29102.4,3448.2	29102.4,3408.6	29102.4,3369.0	29102.4,3329.4
.	29102.4,3297.5	29103.4,3297.5	29103.4,3337.1	29103.4,3376.7	29103.4,3416.3
.	29103.4,3455.9	29103.4,3495.5	29103.4,3527.4	29104.4,3527.4	29104.4,3487.8
.	29104.4,3448.2	29104.4,3408.6	29104.4,3369.0	29104.4,3329.4	29104.4,3297.5
.	29105.4,3297.5	29105.4,3337.1	29105.4,3376.7	29105.4,3416.3	29105.4,3455.9
.	29105.4,3495.5	29105.4,3527.4	29106.4,3527.4	29106.4,3487.8	29106.4,3448.2
.	29106.4,3408.6	29106.4,3369.0	29106.4,3329.4	29106.4,3297.5	29107.4,3297.5
.	29107.4,3337.1	29107.4,3376.7	29107.4,3416.3	29107.4,3455.9	29107.4,3495.5
.	29107.4,3527.4	29108.4,3527.4	29108.4,3487.8	29108.4,3448.2	29108.4,3408.6
.	29108.4,3369.0	29108.4,3329.4	29108.4,3297.5	29109.4,3297.5	29109.4,3337.1
.	29109.4,3376.7	29109.4,3416.3	29109.4,3455.9	29109.4,3495.5	29109.4,3527.4
.	29110.4,3527.4	29110.4,3487.8	29110.4,3448.2	29110.4,3408.6	29110.4,3369.0
.	29110.4,3329.4	29110.4,3297.5	29111.4,3297.5	29111.4,3337.1	29111.4,3376.7
.	29111.4,3416.3	29111.4,3455.9	29111.4,3495.5	29111.4,3527.4	29112.4,3527.4
.	29112.4,3487.8	29112.4,3448.2	29112.4,3408.6	29112.4,3369.0	29112.4,3329.4
.	29112.4,3297.5	29113.4,3297.5	29113.4,3337.1	29113.4,3376.7	29113.4,3416.3
.	29113.4,3455.9	29113.4,3495.5	29113.4,3527.4	29114.4,3527.4	29114.4,3487.8
.	29114.4,3448.2	29114.4,3408.6	29114.4,3369.0	29114.4,3329.4	29114.4,3297.5
.	29115.4,3297.5	29115.4,3337.1	29115.4,3376.7	29115.4,3416.3	29115.4,3455.9
.	29115.4,3495.5	29115.4,3527.4	29116.4,3527.4	29116.4,3487.8	29116.4,3448.2
.	29116.4,3408.6	29116.4,3369.0	29116.4,3329.4	29116.4,3297.5	29117.4,3297.5
.	29117.4,3337.1	29117.4,3376.7	29117.4,3416.3	29117.4,3455.9	29117.4,3495.5
.	29117.4,3527.4	29118.4,3527.4	29118.4,3487.8	29118.4,3448.2	29118.4,3408.6
.	29118.4,3369.0	29118.4,3329.4	29118.4,3297.5	29119.4,3297.5	29119.4,3337.1
.	29119.4,3376.7	29119.4,3416.3	29119.4,3455.9	29119.4,3495.5	29119.4,3527.4
.	29120.4,3527.4	29120.4,3487.8	29120.4,3448.2	29120.4,3408.6	29120.4,3369.0
.	29120.4,3329.4	29120.4,3297.5	29121.4,3297.5	29121.4,3337.1	29121.4,3376.7
.	29121.4,3416.3	29121.4,3455.9	29121.4,3495.5	29121.4,3527.4	29122.4,3527.4
.	29122.4,3487.8	29122.4,3448.2	29122.4,3408.6	29122.4,3369.0	29122.4,3329.4
.	29122.4,3297.5	29123.4,3297.5	29123.4,3337.1	29123.4,3376.7	29123.4,3416.3
.	29123.4,3455.9	29123.4,3495.5	29123.4,3527.4	29124.4,3527.4	29124.4,3487.8
.	29124.4,3448.2	29124.4,3408.6	29124.4,3369.0	29124.4,3329.4	29124.4,3297.5
.	29125.4,3297.5	29125.4,3337.1	29125.4,3376.7	29125.4,3416.3	29125.4,3455.9
.	29125.4,3495.5	29125.4,3527.4	29126.4,3527.4	29126.4,3487.8	29126.4,3448.2
.	29126.4,3408.6	29126.4,3369.0	29126.4,3329.4	29126.4,3297.5	29127.4,3297.5
.	29127.4,3337.1	29127.4,3376.7	29127.4,3416.3	29127.4,3455.9	29127.4,3495.5
.	29127.4,3527.4	29128.4,3527.4	29128.4,3487.8	29128.4,3448.2	29128.4,3408.6
.	29128.4,3369.0	29128.4,3329.4	29128.4,3297.5	29129.4,3297.5	29129.4,3337.1
.	29129.4,3376.7	29129.4,3416.3	29129.4,3455.9	29129.4,3495.5	29129.4,3527.4
.	29130.4,3527.4	29130.4,3487.8	29130.4,3448.2	29130.4,3408.6	29130.4,3369.0
.	29130.4,3329.4	29130.4,3297.5	29131.4,3297.5	29131.4,3337.1	29131.4,3376.7
.	29131.4,3416.3	29131.4,3455.9	29131.4,3495.5	29131.4,3527.4	29132.4,3527.4
.	29132.4,3487.8	29132.4,3448.2	29132.4,3408.6	29132.4,3369.0	29132.4,3329.4
.	29132.4,3297.5	29133.4,3297.5	29133.4,3337.1	29133.4,3376.7	29133.4,3416.3
.	29133.4,3455.9	29133.4,3495.5	29133.4,3527.4	29134.4,3527.4	29134.4,3487.8
.	29134.4,3448.2	29134.4,3408.6	29134.4,3369.0	29134.4,3329.4	29134.4,3297.5
.	29135.4,3297.5	29135.4,3337.1	29135.4,3376.7	29135.4,3416.3	29135.4,3455.9
.	29135.4,3495.5	29135.4,3527.4	29136.4,3527.4	29136.4,3487.8	29136.4,3448.2
.	29136.4,3408.6	29136.4,3369.0	29136.4,3329.4	29136.4,3297.5	29137.4,3297.5
.	29137.4,3337.1	29137.4,3376.7	29137.4,3416.3	29137.4,3455.9	29137.4,3495.5
.	29137.4,3527.4	29138.4,3527.4	29138.4,3487.8	29138.4,3448.2	29138.4,3408.6
.	29138.4,3369.0	29138.4,3329.4	29138.4,3297.5	29139.4,3297.5	29139.4,3337.1
.	29139.4,3376.7	29139.4,3416.3	29139.4,3455.9	29139.4,3495.5	29139.4,3527.4
.	29140.4,3527.4	29140.4,3487.8	29140.4,3448.2	29140.4,3408.6	29140.4,3369.0
.	29140.4,3329.4	29140.4,3297.5	29141.4,3297.5	29141.4,3337.1	29141.4,3376.7
.	29141.4,3416.3	29141.4,3455.9	29141.4,3495.5	29141.4,3527.4	29142.4,3527.4
.	29142.4,3487.8	29142.4,3448.2	29142.4,3408.6	29142.4,3369.0	29142.4,3329.4
.	29142.4,3297.5	29143.4,3297.5	29143.4,3337.1	29143.4,3376.7	29143.4,3416.3
.	29143.4,3455.9	29143.4,3495.5	29143.4,3527.4	29144.4,3527.4	29144.4,3487.8
.	29144.4,3448.2	29144.4,3408.6	29144.4,3369.0	29144.4,3329.4	29144.4,3297.5
.	29145.4,3297.5	29145.4,3337.1	29145.4,3376.7	29145.4,3416.3	29145.4,3455.9
.	29145.4,3495.5	29145.4,3527.4	29146.4,3527.4	29146.4,3487.8	29146.4,3448.2
.	29146.4,3408.6	29146.4,3369.0	29146.4,3329.4	29146.4,3297.5	29147.4,3297.5
.	29147.4,3337.1	29147.4,3376.7	29147.4,3416.3	29147.4,3455.9	29147.4,3495.5
.	29147.4,3527.4	29148.4,3527.4	29148.4,3487.8	29148.4,3448.2	29148.4,3408.6
.	29148.4,3369.0	29148.4,3329.4	29148.4,3297.5	29149.4,3297.5	29149.4,3337.1
.	29149.4,3376.7	29149.4,3416.3	29149.4,3455.9	29149.4,3495.5	29149.4,3527.4
.	29150.4,3527.4	29150.4,3487.8	29150.4,3448.2	29150.4,3408.6	29150.4,3369.0
.	29150.4,3329.4	29150.4,3297.5	29151.4,3297.5	29151.4,3337.1	29151.4,3376.7
.	29151.4,3416.3	29151.4,3455.9	29151.4,3495.5	29151.4,3527.4	29152.4,3527.4
.	29152.4,3487.8	29152.4,3448.2	29152.4,3408.6	29152.4,3369.0	29152.4,3329.4
.	29152.4,3297.5	29153.4,3297.5	29153.4,3337.1	29153.4,3376.7	29153.4,3416.3
.	29153.4,3455.9	29153.4,3495.5	29153.4,3527.4	29154.4,3527.4	29154.4,3487.8
.	29154.4,3448.2	29154.4,3408.6	29154.4,3369.0	29154.4,3329.4	29154.4,3297.5
.	29155.4,3297.5	29155.4,3337.1	29155.4,3376.7	29155.4,3416.3	29155.4,3455.9
.	29155.4,3495.5	29155.4,3527.4	29156.4,3527.4	29156.4,3487.8	29156.4,3448.2
.	29156.4,3408.6	29156.4,3369.0	29156.4,3329.4	29156.4,3297.5	29157.4,3297.5
.	29157.4,3337.1	29157.4,3376.7	29157.4,3416.3	29157.4,3455.9	29157.4,3495.5
.	29157.4,3527.4	29158.4,3527.4	29158.4,3487.8	29158.4,3448.2	29158.4,3408.6
.	29158.4,3369.0	29158.4,3329.4	29158.4,3297.5	29159.4,3297.5	29159.4,3337.1
.	29159.4,3376.7	29159.4,3416.3	29159.4,3455.9	29159.4,3495.5	29159.4,3527.4
.	29160.4,3527.4	29160.4,3487.8	29160.4,3448.2	29160.4,3408.6	29160.4,3369.0
.	29160.4,3329.4	29160.4,3297.5	29161.4,3297.5	29161.4,3337.1	29161.4,3376.7
.	29161.4,3416.3	29161.4,3455.9	29161.4,3495.5	29161.4,3527.4	29162.4,3527.4
.	29162.4,3487.8	29162.4,3448.2	29162.4,3408.6	29162.4,3369.0	29162.4,3329.4
.	29162.4,3297.5	29163.4,3297.5	29163.4,3337.1	29163.4,3376.7	29163.4,3416.3
.	29163.4,3455.9	29163.4,3495.5	29163.4,3527.4	29164.4,3527.4	29164.4,3487.8
.	29164.4,3448.2	29164.4,3408.6	29164.4,3369.0	29164.4,3329.4	29164.4,3297.5
.	29165.4,3297.5	29165.4,3337.1	29165.4,3376.7	29165.4,3416.3	29165.4,3455.9
.	29165.4,3495.5	29165.4,3527.4	29166.4,3527.4	29166.4,3487.8	29166.4,3448.2
.	29166.4,3408.6	29166.4,3369.0	29166.4,3329.4	29166.4,3297.5	29167.4,3297.5
.	29167.4,3337.1	29167.4,3376.7	29167.4,3416.3	29167.4,3455.9	29167.4,3495.5
.	29167.4,3527.4	29168.4,3527.4	29168.4,3487.8	29168.4,3448.2	29168.4,3408.6
.	29168.4,3369.0	29168.4,3329.4	29168.4,3297.5	29169.4,3297.5	29169.4,3337.1
.	29169.4,3376.7	29169.4,3416.3	29169.4,3455.9	29169.4,3495.5	29169.4,3527.4
.	29170.4,3527.4	29170.4,3487.8	29170.4,3448.2	29170.4,3408.6	29170.4,3369.0
.	29170.4,3329.4	29170.4,3297.5	29171.4,3297.5	29171.4,3337.1	29171.4,3376.7
.	29171.4,3416.3	29171.4,3455.9	29171.4,3495.5	29171.4,3527.4	29172.4,3527.4
.	29172.4,3487.8	29172.4,3448.2	29172.4,3408.6	29172.4,3369.0	29172.4,3329.4
.	29172.4,3297.5	29173.4,3297.5	29173.4,3337.1	29173.4,3376.7	29173.4,3416.3
.	29173.4,3455.9	29173.4,3495.5	29173.4,3527.4	29174.4,3527.4	29174.4,3487.8
.	29174.4,3448.2	29174.4,3408.6	29174.4,3369.0	29174.4,3329.4	29174.4,3297.5
.	29175.4,3297.5	29175.4,3337.1	29175.4,3376.7	29175.4,3416.3	29175.4,3455.9
.	29175.4,3495.5	29175.4,3527.4	29176.4,3527.4	29176.4,3487.8	29176.4,3448.2
.	29176.4,3408.6	29176.4,3369.0	29176.4,3329.4	29176.4,3297.5	29177.4,3297.5
.	29177.4,3337.1	29177.4,3376.7	29177.4,3416.3	29177.4,3455.9	29177.4,3495.5
.	29177.4,3527.4	29178.4,3527.4	29178.4,3487.8	29178.4,3448.2	29178.4,3408.6
.	29178.4,3369.0	29178.4,3329.4	29178.4,3297.5	29179.4,3297.5	29179.4,3337.1
.	29179.4,3376.7	29179.4,3416.3	29179.4,3455.9	29179.4,3495.5	29179.4,3527.4
.	29180.4,3527.4	29180.4,3487.8	29180.4,3448.2	29180.4,3408.6	29180.4,3369.0
.	29180.4,3329.4	29180.4,3297.5	29181.4,3297.5	29181.4,3337.1	29181.4,3376.7
.	29181.4,3416.3	29181.4,3455.9	29181.4,3495.5	29181.4,3527.4	29182.4,3527.4
.	29182.4,3487.8	29182.4,3448.2	29182.4,3408.6	29182.4,3369.0	29182.4,3329.4
.	29182.4,3297.5	29183.4,3297.5	29183.4,3337.1	29183.4,3376.7	29183.4,3416.3
.	29183.4,3455.9	29183.4,3495.5	29183.4,3527.4	29184.4,3527.4	29184.4,3487.8
.	29184.4,3448.2	29184.4,3408.6	29184.4,3369.0	29184.4,3329.4	29184.4,3297.5
.	29185.4,3297.5	29185.4,3337.1	29185.4,3376.7	29185.4,3416.3	29185.4,3455.9
.	29185.4,3495.5	29185.4,3527.4	29186.4,3527.4	29186.4,3487.8	29186.4,3448.2
.	29186.4,3408.6	29186.4,3369.0	29186.4,3329.4	29186.4,3297.5	29187.4,3297.5
.	29187.4,3337.1	29187.4,3376.7	29187.4,3416.3	29187.4,3455.9	29187.4,3495.5
.	29187.4,3527.4	29188.4,3527.4	29188.4,3487.8	29188.4,3448.2	29188.4,3408.6
.	29188.4,3369.0	29188.4,3329.4	29188.4,3297.5	29189.4,3297.5	29189.4,3337.1
.	29189.4,3376.7	29189.4,3416.3	29189.4,3455.9	29189.4,3495.5	29189.4,3527.4
.	29190.4,3527.4	29190.4,3487.8	29190.4,3448.2	29190.4,3408.6	29190.4,3369.0
.	29190.4,3329.4	29190.4,3297.5	29191.4,3297.5	29191.4,3337.1	29191.4,3376.7
.	29191.4,3416.3	29191.4,3455.9	29191.4,3495.5	29191.4,3527.4	29192.4,3527.4
.	29192.4,3487.8	29192.4,3448.2	29192.4,3408.6	29192.4,3369.0	29192.4,3329.4
.	29192.4,3297.5	29193.4,3297.5	29193.4,3337.1	29193.4,3376.7	29193.4,3416.3
.	29193.4,3455.9	29193.4,3495.5	29193.4,3527.4	29194.4,3527.4	29194.4,3487.8
.	29194.4,3448.2	29194.4,3408.6	29194.4,3369.0	29194.4,3329.4	29194.4,3297.5
.	29195.4,3297.5	29195.4,3337.1	29195.4,3376.7	29195.4,3416.3	29195.4,3455.9
.	29195.4,3495.5	29195.4,3527.4	29196.4,3527.4	29196.4,3487.8	29196.4,3448.2
.	29196.4,3408.6	29196.4,3369.0	29196.4,3329.4	29196.4,3297.5	29197.4,3297.5
.	29197.4,3337.1	29197.4,3376.7	29197.4,3416.3	29197.4,3455.9	29197.4,3495.5
.	29197.4,3527.4	29198.4,3527.4	29198.4,3487.8	29198.4,3448.2	29198.4,3408.6
.	29198.4,3369.0	29198.4,3329.4	29198.4,3297.5	29199.4,3297.5	29199.4,3337.1
.	29199.4,3376.7	29199.4,3416.3	29199.4,3455.9	29199.4,3495.5	29199.4,3527.4
.	29200.4,3527.4	29200.4,3487.8	29200.4,3448.2	29200.4,3408.6	29200.4,3369.0
.	29200.4,3329.4	29200.4,3297.5	29201.4,3297.5	29201.4,3337.1	29201.4,3376.7
.	29201.4,3416.3	29201.4,3455.9	29201.4,3495.5	29201.4,3527.4	29202.4,3527.4
.	29202.4,3487.8	29202.4,3448.2	29202.4,3408.6	29202.4,3369.0	29202.4,3329.4
